Date,Probe,Type,Value
2020-07-22T12:00:00Z,N13FLW,gph,17.9
2020-07-22T12:00:00Z,D13FLW,gph,0
2020-07-22T12:00:00Z,Tmp-15,Temp,15
2020-07-22T12:00:00Z,pH-15,pH,8.05
2020-07-22T12:00:00Z,Tmp-16,Temp,15
2020-07-22T12:00:00Z,pH-16,pH,7.95
2020-07-22T12:00:00Z,S14FLW,gph,0
2020-07-22T12:00:00Z,N14FLW,gph,17.6
2020-07-22T12:00:00Z,D14FLW,gph,0
2020-07-22T12:00:00Z,S15FLW,gph,0
2020-07-22T12:00:00Z,N15FLW,gph,16.3
2020-07-22T12:00:00Z,D15FLW,gph,0
2020-07-22T12:00:00Z,S16FLW,gph,0
2020-07-22T12:00:00Z,N16FLW,gph,14.8
2020-07-22T12:00:00Z,D16FLW,gph,0
2020-07-22T12:10:00Z,Tmp-13,Temp,15
2020-07-22T12:10:00Z,pH-13,pH,7.93
2020-07-22T12:10:00Z,Salt13,Cond,35.6
2020-07-22T12:10:00Z,HEATER-13A,Amps,0
2020-07-22T12:10:00Z,PWRHD-13A,Amps,0
2020-07-22T12:10:00Z,SOL-TNK-13A,Amps,0
2020-07-22T12:10:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T12:10:00Z,HEATER-15A,Amps,0
2020-07-22T12:10:00Z,PWRHD-15A,Amps,0
2020-07-22T12:10:00Z,SOL-TNK-15A,Amps,0
2020-07-22T12:10:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T12:10:00Z,HEATER-13W,pwr,0
2020-07-22T12:10:00Z,PWRHD-13W,pwr,3
2020-07-22T12:10:00Z,SOL-TNK-13W,pwr,0
2020-07-22T12:10:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T12:10:00Z,HEATER-15W,pwr,0
2020-07-22T12:10:00Z,PWRHD-15W,pwr,4
2020-07-22T12:10:00Z,SOL-TNK-15W,pwr,0
2020-07-22T12:10:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T12:10:00Z,Volt_2,volts,117
2020-07-22T12:10:00Z,HEATER-14A,Amps,1.6
2020-07-22T12:10:00Z,PWRHD-14A,Amps,0
2020-07-22T12:10:00Z,SOL-TNK-14A,Amps,0
2020-07-22T12:10:00Z,LIGHT-TNK-14,Amps,0
2020-07-22T12:10:00Z,HEATER-16A,Amps,0
2020-07-22T12:10:00Z,PWRHD-16A,Amps,0
2020-07-22T12:10:00Z,SOL-TNK-16A,Amps,0
2020-07-22T12:10:00Z,LIGHT-TNK-16,Amps,0
2020-07-22T12:10:00Z,HEATER-14W,pwr,196
2020-07-22T12:10:00Z,PWRHD-14W,pwr,4
2020-07-22T12:10:00Z,SOL-TNK-14W,pwr,1
2020-07-22T12:10:00Z,LIGHT-TNK-14,pwr,0
2020-07-22T12:10:00Z,HEATER-16W,pwr,0
2020-07-22T12:10:00Z,PWRHD-16W,pwr,1
2020-07-22T12:10:00Z,SOL-TNK-16W,pwr,0
2020-07-22T12:10:00Z,LIGHT-TNK-16,pwr,0
2020-07-22T12:10:00Z,Volt_3,volts,116
2020-07-22T12:10:00Z,Tmp-14,Temp,14.9
2020-07-22T12:10:00Z,pH-14,pH,7.92
2020-07-22T12:10:00Z,S13FLW,gph,0
2020-07-22T12:10:00Z,N13FLW,gph,18.1
2020-07-22T12:10:00Z,D13FLW,gph,0
2020-07-22T12:10:00Z,Tmp-15,Temp,15
2020-07-22T12:10:00Z,pH-15,pH,8.05
2020-07-22T12:10:00Z,Tmp-16,Temp,15
2020-07-22T12:10:00Z,pH-16,pH,7.95
2020-07-22T12:10:00Z,S14FLW,gph,0
2020-07-22T12:10:00Z,N14FLW,gph,17.7
2020-07-22T12:10:00Z,D14FLW,gph,0
2020-07-22T12:10:00Z,S15FLW,gph,0
2020-07-22T12:10:00Z,N15FLW,gph,16.3
2020-07-22T12:10:00Z,D15FLW,gph,0
2020-07-22T12:10:00Z,S16FLW,gph,0
2020-07-22T12:10:00Z,N16FLW,gph,14.9
2020-07-22T12:10:00Z,D16FLW,gph,0
2020-07-22T12:20:00Z,Tmp-13,Temp,15
2020-07-22T12:20:00Z,pH-13,pH,7.93
2020-07-22T12:20:00Z,Salt13,Cond,35.6
2020-07-22T12:20:00Z,HEATER-13A,Amps,0
2020-07-22T12:20:00Z,PWRHD-13A,Amps,0
2020-07-22T12:20:00Z,SOL-TNK-13A,Amps,0
2020-07-22T12:20:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T12:20:00Z,HEATER-15A,Amps,0
2020-07-22T12:20:00Z,PWRHD-15A,Amps,0
2020-07-22T12:20:00Z,SOL-TNK-15A,Amps,0
2020-07-22T12:20:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T12:20:00Z,HEATER-13W,pwr,0
2020-07-22T12:20:00Z,PWRHD-13W,pwr,3
2020-07-22T12:20:00Z,SOL-TNK-13W,pwr,0
2020-07-22T12:20:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T12:20:00Z,HEATER-15W,pwr,0
2020-07-22T12:20:00Z,PWRHD-15W,pwr,4
2020-07-22T12:20:00Z,SOL-TNK-15W,pwr,0
2020-07-22T12:20:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T12:20:00Z,Volt_2,volts,117
2020-07-22T12:20:00Z,HEATER-14A,Amps,0
2020-07-22T12:20:00Z,PWRHD-14A,Amps,0
2020-07-22T12:20:00Z,SOL-TNK-14A,Amps,0
2020-07-22T12:20:00Z,LIGHT-TNK-14,Amps,0
2020-07-22T12:20:00Z,HEATER-16A,Amps,0
2020-07-22T12:20:00Z,PWRHD-16A,Amps,0
2020-07-22T12:20:00Z,SOL-TNK-16A,Amps,0
2020-07-22T12:20:00Z,LIGHT-TNK-16,Amps,0
2020-07-22T12:20:00Z,HEATER-14W,pwr,0
2020-07-22T12:20:00Z,PWRHD-14W,pwr,4
2020-07-22T12:20:00Z,SOL-TNK-14W,pwr,1
2020-07-22T12:20:00Z,LIGHT-TNK-14,pwr,0
2020-07-22T12:20:00Z,HEATER-16W,pwr,0
2020-07-22T12:20:00Z,PWRHD-16W,pwr,0
2020-07-22T12:20:00Z,SOL-TNK-16W,pwr,1
2020-07-22T12:20:00Z,LIGHT-TNK-16,pwr,0
2020-07-22T12:20:00Z,Volt_3,volts,117
2020-07-22T12:20:00Z,Tmp-14,Temp,15
2020-07-22T12:20:00Z,pH-14,pH,7.92
2020-07-22T12:20:00Z,S13FLW,gph,0
2020-07-22T12:20:00Z,N13FLW,gph,18.1
2020-07-22T12:20:00Z,D13FLW,gph,0
2020-07-22T12:20:00Z,Tmp-15,Temp,15
2020-07-22T12:20:00Z,pH-15,pH,8.05
2020-07-22T12:20:00Z,Tmp-16,Temp,15
2020-07-22T12:20:00Z,pH-16,pH,7.95
2020-07-22T12:20:00Z,S14FLW,gph,0
2020-07-22T12:20:00Z,N14FLW,gph,17.7
2020-07-22T12:20:00Z,D14FLW,gph,0
2020-07-22T12:20:00Z,S15FLW,gph,0
2020-07-22T12:20:00Z,N15FLW,gph,16.3
2020-07-22T12:20:00Z,D15FLW,gph,0
2020-07-22T12:20:00Z,S16FLW,gph,0
2020-07-22T12:20:00Z,N16FLW,gph,14.9
2020-07-22T12:20:00Z,D16FLW,gph,0
2020-07-22T12:30:00Z,Tmp-13,Temp,15
2020-07-22T12:30:00Z,pH-13,pH,7.93
2020-07-22T12:30:00Z,Salt13,Cond,35.6
2020-07-22T12:30:00Z,HEATER-13A,Amps,0
2020-07-22T12:30:00Z,PWRHD-13A,Amps,0
2020-07-22T12:30:00Z,SOL-TNK-13A,Amps,0
2020-07-22T12:30:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T12:30:00Z,HEATER-15A,Amps,0
2020-07-22T12:30:00Z,PWRHD-15A,Amps,0
2020-07-22T12:30:00Z,SOL-TNK-15A,Amps,0
2020-07-22T12:30:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T12:30:00Z,HEATER-13W,pwr,0
2020-07-22T12:30:00Z,PWRHD-13W,pwr,3
2020-07-22T12:30:00Z,SOL-TNK-13W,pwr,0
2020-07-22T12:30:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T12:30:00Z,HEATER-15W,pwr,0
2020-07-22T12:30:00Z,PWRHD-15W,pwr,4
2020-07-22T12:30:00Z,SOL-TNK-15W,pwr,0
2020-07-22T12:30:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T12:30:00Z,Volt_2,volts,117
2020-07-22T12:30:00Z,HEATER-14A,Amps,0
2020-07-22T12:30:00Z,PWRHD-14A,Amps,0
2020-07-22T12:30:00Z,SOL-TNK-14A,Amps,0
2020-07-22T12:30:00Z,LIGHT-TNK-14,Amps,0
2020-07-22T12:30:00Z,HEATER-16A,Amps,0
2020-07-22T12:30:00Z,PWRHD-16A,Amps,0
2020-07-22T12:30:00Z,SOL-TNK-16A,Amps,0
2020-07-22T12:30:00Z,LIGHT-TNK-16,Amps,0
2020-07-22T12:30:00Z,HEATER-14W,pwr,0
2020-07-22T12:30:00Z,PWRHD-14W,pwr,4
2020-07-22T12:30:00Z,SOL-TNK-14W,pwr,1
2020-07-22T12:30:00Z,LIGHT-TNK-14,pwr,0
2020-07-22T12:30:00Z,HEATER-16W,pwr,0
2020-07-22T12:30:00Z,PWRHD-16W,pwr,1
2020-07-22T12:30:00Z,SOL-TNK-16W,pwr,0
2020-07-22T12:30:00Z,LIGHT-TNK-16,pwr,0
2020-07-22T12:30:00Z,Volt_3,volts,117
2020-07-22T12:30:00Z,Tmp-14,Temp,15
2020-07-22T12:30:00Z,pH-14,pH,7.92
2020-07-22T12:30:00Z,S13FLW,gph,0
2020-07-22T12:30:00Z,N13FLW,gph,18.1
2020-07-22T12:30:00Z,D13FLW,gph,0
2020-07-22T12:30:00Z,Tmp-15,Temp,15
2020-07-22T12:30:00Z,pH-15,pH,8.05
2020-07-22T12:30:00Z,Tmp-16,Temp,15
2020-07-22T12:30:00Z,pH-16,pH,7.95
2020-07-22T12:30:00Z,S14FLW,gph,0
2020-07-22T12:30:00Z,N14FLW,gph,17.6
2020-07-22T12:30:00Z,D14FLW,gph,0
2020-07-22T12:30:00Z,S15FLW,gph,0
2020-07-22T12:30:00Z,N15FLW,gph,16.3
2020-07-22T12:30:00Z,D15FLW,gph,0
2020-07-22T12:30:00Z,S16FLW,gph,0
2020-07-22T12:30:00Z,N16FLW,gph,14.9
2020-07-22T12:30:00Z,D16FLW,gph,0
2020-07-22T12:40:00Z,Tmp-13,Temp,15
2020-07-22T12:40:00Z,pH-13,pH,7.93
2020-07-22T12:40:00Z,Salt13,Cond,35.6
2020-07-22T12:40:00Z,HEATER-13A,Amps,0
2020-07-22T12:40:00Z,PWRHD-13A,Amps,0
2020-07-22T12:40:00Z,SOL-TNK-13A,Amps,0
2020-07-22T12:40:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T12:40:00Z,HEATER-15A,Amps,0
2020-07-22T12:40:00Z,PWRHD-15A,Amps,0
2020-07-22T12:40:00Z,SOL-TNK-15A,Amps,0
2020-07-22T12:40:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T12:40:00Z,HEATER-13W,pwr,0
2020-07-22T12:40:00Z,PWRHD-13W,pwr,3
2020-07-22T12:40:00Z,SOL-TNK-13W,pwr,0
2020-07-22T12:40:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T12:40:00Z,HEATER-15W,pwr,0
2020-07-22T12:40:00Z,PWRHD-15W,pwr,4
2020-07-22T12:40:00Z,SOL-TNK-15W,pwr,0
2020-07-22T12:40:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T12:40:00Z,Volt_2,volts,116
2020-07-22T12:40:00Z,HEATER-14A,Amps,0
2020-07-22T12:40:00Z,PWRHD-14A,Amps,0
2020-07-22T12:40:00Z,SOL-TNK-14A,Amps,0
2020-07-22T12:40:00Z,LIGHT-TNK-14,Amps,0
2020-07-22T12:40:00Z,HEATER-16A,Amps,0
2020-07-22T12:40:00Z,PWRHD-16A,Amps,0
2020-07-22T12:40:00Z,SOL-TNK-16A,Amps,0
2020-07-22T12:40:00Z,LIGHT-TNK-16,Amps,0
2020-07-22T12:40:00Z,HEATER-14W,pwr,0
2020-07-22T12:40:00Z,PWRHD-14W,pwr,4
2020-07-22T12:40:00Z,SOL-TNK-14W,pwr,1
2020-07-22T12:40:00Z,LIGHT-TNK-14,pwr,0
2020-07-22T12:40:00Z,HEATER-16W,pwr,0
2020-07-22T12:40:00Z,PWRHD-16W,pwr,0
2020-07-22T12:40:00Z,SOL-TNK-16W,pwr,1
2020-07-22T12:40:00Z,LIGHT-TNK-16,pwr,0
2020-07-22T12:40:00Z,Volt_3,volts,116
2020-07-22T12:40:00Z,Tmp-14,Temp,15
2020-07-22T12:40:00Z,pH-14,pH,7.92
2020-07-22T12:40:00Z,S13FLW,gph,0
2020-07-22T12:40:00Z,N13FLW,gph,18.1
2020-07-22T12:40:00Z,D13FLW,gph,0
2020-07-22T12:40:00Z,Tmp-15,Temp,15
2020-07-22T12:40:00Z,pH-15,pH,8.05
2020-07-22T12:40:00Z,Tmp-16,Temp,15.1
2020-07-22T12:40:00Z,pH-16,pH,7.95
2020-07-22T12:40:00Z,S14FLW,gph,0
2020-07-22T12:40:00Z,N14FLW,gph,17.6
2020-07-22T12:40:00Z,D14FLW,gph,0
2020-07-22T12:40:00Z,S15FLW,gph,0
2020-07-22T12:40:00Z,N15FLW,gph,16.3
2020-07-22T12:40:00Z,D15FLW,gph,0
2020-07-22T12:40:00Z,S16FLW,gph,0
2020-07-22T12:40:00Z,N16FLW,gph,14.9
2020-07-22T12:40:00Z,D16FLW,gph,0
2020-07-22T12:50:00Z,Tmp-13,Temp,15
2020-07-22T12:50:00Z,pH-13,pH,7.93
2020-07-22T12:50:00Z,Salt13,Cond,35.6
2020-07-22T12:50:00Z,HEATER-13A,Amps,0
2020-07-22T12:50:00Z,PWRHD-13A,Amps,0
2020-07-22T12:50:00Z,SOL-TNK-13A,Amps,0
2020-07-22T12:50:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T12:50:00Z,HEATER-15A,Amps,0
2020-07-22T12:50:00Z,PWRHD-15A,Amps,0
2020-07-22T12:50:00Z,SOL-TNK-15A,Amps,0
2020-07-22T12:50:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T12:50:00Z,HEATER-13W,pwr,0
2020-07-22T12:50:00Z,PWRHD-13W,pwr,3
2020-07-22T12:50:00Z,SOL-TNK-13W,pwr,0
2020-07-22T12:50:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T12:50:00Z,HEATER-15W,pwr,0
2020-07-22T12:50:00Z,PWRHD-15W,pwr,4
2020-07-22T12:50:00Z,SOL-TNK-15W,pwr,0
2020-07-22T12:50:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T12:50:00Z,Volt_2,volts,116
2020-07-22T12:50:00Z,HEATER-14A,Amps,0
2020-07-22T12:50:00Z,PWRHD-14A,Amps,0
2020-07-22T12:50:00Z,SOL-TNK-14A,Amps,0
2020-07-22T12:50:00Z,LIGHT-TNK-14,Amps,0
2020-07-22T12:50:00Z,HEATER-16A,Amps,0
2020-07-22T12:50:00Z,PWRHD-16A,Amps,0
2020-07-22T12:50:00Z,SOL-TNK-16A,Amps,0
2020-07-22T12:50:00Z,LIGHT-TNK-16,Amps,0
2020-07-22T12:50:00Z,HEATER-14W,pwr,0
2020-07-22T12:50:00Z,PWRHD-14W,pwr,4
2020-07-22T12:50:00Z,SOL-TNK-14W,pwr,0
2020-07-22T12:50:00Z,LIGHT-TNK-14,pwr,0
2020-07-22T12:50:00Z,HEATER-16W,pwr,0
2020-07-22T12:50:00Z,PWRHD-16W,pwr,0
2020-07-22T12:50:00Z,SOL-TNK-16W,pwr,1
2020-07-22T12:50:00Z,LIGHT-TNK-16,pwr,0
2020-07-22T12:50:00Z,Volt_3,volts,116
2020-07-22T12:50:00Z,Tmp-14,Temp,15
2020-07-22T12:50:00Z,pH-14,pH,7.92
2020-07-22T12:50:00Z,S13FLW,gph,0
2020-07-22T12:50:00Z,N13FLW,gph,18
2020-07-22T12:50:00Z,D13FLW,gph,0
2020-07-22T12:50:00Z,Tmp-15,Temp,15
2020-07-22T12:50:00Z,pH-15,pH,8.05
2020-07-22T12:50:00Z,Tmp-16,Temp,15
2020-07-22T12:50:00Z,pH-16,pH,7.95
2020-07-22T12:50:00Z,S14FLW,gph,0
2020-07-22T12:50:00Z,N14FLW,gph,17.6
2020-07-22T12:50:00Z,D14FLW,gph,0
2020-07-22T12:50:00Z,S15FLW,gph,0
2020-07-22T12:50:00Z,N15FLW,gph,16.4
2020-07-22T12:50:00Z,D15FLW,gph,0
2020-07-22T12:50:00Z,S16FLW,gph,0
2020-07-22T12:50:00Z,N16FLW,gph,14.9
2020-07-22T12:50:00Z,D16FLW,gph,0
2020-07-22T13:00:00Z,Tmp-13,Temp,15
2020-07-22T13:00:00Z,pH-13,pH,7.93
2020-07-22T13:00:00Z,Salt13,Cond,35.6
2020-07-22T13:00:00Z,HEATER-13A,Amps,0
2020-07-22T13:00:00Z,PWRHD-13A,Amps,0
2020-07-22T13:00:00Z,SOL-TNK-13A,Amps,0
2020-07-22T13:00:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T13:00:00Z,HEATER-15A,Amps,0
2020-07-22T13:00:00Z,PWRHD-15A,Amps,0
2020-07-22T13:00:00Z,SOL-TNK-15A,Amps,0
2020-07-22T13:00:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T13:00:00Z,HEATER-13W,pwr,0
2020-07-22T13:00:00Z,PWRHD-13W,pwr,3
2020-07-22T13:00:00Z,SOL-TNK-13W,pwr,0
2020-07-22T13:00:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T13:00:00Z,HEATER-15W,pwr,0
2020-07-22T13:00:00Z,PWRHD-15W,pwr,4
2020-07-22T13:00:00Z,SOL-TNK-15W,pwr,0
2020-07-22T13:00:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T13:00:00Z,Volt_2,volts,117
2020-07-22T13:00:00Z,HEATER-14A,Amps,0
2020-07-22T13:00:00Z,PWRHD-14A,Amps,0
2020-07-22T13:00:00Z,SOL-TNK-14A,Amps,0
2020-07-22T13:00:00Z,LIGHT-TNK-14,Amps,0
2020-07-22T13:00:00Z,HEATER-16A,Amps,0
2020-07-22T13:00:00Z,PWRHD-16A,Amps,0
2020-07-22T13:00:00Z,SOL-TNK-16A,Amps,0
2020-07-22T13:00:00Z,LIGHT-TNK-16,Amps,0
2020-07-22T13:00:00Z,HEATER-14W,pwr,0
2020-07-22T13:00:00Z,PWRHD-14W,pwr,4
2020-07-22T13:00:00Z,SOL-TNK-14W,pwr,0
2020-07-22T13:00:00Z,LIGHT-TNK-14,pwr,0
2020-07-22T13:00:00Z,HEATER-16W,pwr,0
2020-07-22T13:00:00Z,PWRHD-16W,pwr,0
2020-07-22T13:00:00Z,SOL-TNK-16W,pwr,1
2020-07-22T13:00:00Z,LIGHT-TNK-16,pwr,0
2020-07-22T13:00:00Z,Volt_3,volts,117
2020-07-22T13:00:00Z,Tmp-14,Temp,15
2020-07-22T13:00:00Z,pH-14,pH,7.92
2020-07-22T13:00:00Z,S13FLW,gph,0
2020-07-22T13:00:00Z,N13FLW,gph,18
2020-07-22T13:00:00Z,D13FLW,gph,0
2020-07-22T13:00:00Z,Tmp-15,Temp,15
2020-07-22T13:00:00Z,pH-15,pH,8.05
2020-07-22T13:00:00Z,Tmp-16,Temp,15
2020-07-22T13:00:00Z,pH-16,pH,7.95
2020-07-22T13:00:00Z,S14FLW,gph,0
2020-07-22T13:00:00Z,N14FLW,gph,17.6
2020-07-22T13:00:00Z,D14FLW,gph,0
2020-07-22T13:00:00Z,S15FLW,gph,0
2020-07-22T13:00:00Z,N15FLW,gph,16.4
2020-07-22T13:00:00Z,D15FLW,gph,0
2020-07-22T13:00:00Z,S16FLW,gph,0
2020-07-22T13:00:00Z,N16FLW,gph,15
2020-07-22T13:00:00Z,D16FLW,gph,0
2020-07-22T13:10:00Z,Tmp-13,Temp,15
2020-07-22T13:10:00Z,pH-13,pH,7.93
2020-07-22T13:10:00Z,Salt13,Cond,35.8
2020-07-22T13:10:00Z,HEATER-13A,Amps,0
2020-07-22T13:10:00Z,PWRHD-13A,Amps,0
2020-07-22T13:10:00Z,SOL-TNK-13A,Amps,0
2020-07-22T13:10:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T13:10:00Z,HEATER-15A,Amps,0
2020-07-22T13:10:00Z,PWRHD-15A,Amps,0
2020-07-22T13:10:00Z,SOL-TNK-15A,Amps,0
2020-07-22T13:10:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T13:10:00Z,HEATER-13W,pwr,0
2020-07-22T13:10:00Z,PWRHD-13W,pwr,3
2020-07-22T13:10:00Z,SOL-TNK-13W,pwr,0
2020-07-22T13:10:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T13:10:00Z,HEATER-15W,pwr,0
2020-07-22T13:10:00Z,PWRHD-15W,pwr,4
2020-07-22T13:10:00Z,SOL-TNK-15W,pwr,0
2020-07-22T13:10:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T13:10:00Z,Volt_2,volts,116
2020-07-22T13:10:00Z,HEATER-14A,Amps,0
2020-07-22T13:10:00Z,PWRHD-14A,Amps,0
2020-07-22T13:10:00Z,SOL-TNK-14A,Amps,0
2020-07-22T13:10:00Z,LIGHT-TNK-14,Amps,0
2020-07-22T13:10:00Z,HEATER-16A,Amps,0
2020-07-22T13:10:00Z,PWRHD-16A,Amps,0
2020-07-22T13:10:00Z,SOL-TNK-16A,Amps,0
2020-07-22T13:10:00Z,LIGHT-TNK-16,Amps,0
2020-07-22T13:10:00Z,HEATER-14W,pwr,0
2020-07-22T13:10:00Z,PWRHD-14W,pwr,4
2020-07-22T13:10:00Z,SOL-TNK-14W,pwr,1
2020-07-22T13:10:00Z,LIGHT-TNK-14,pwr,0
2020-07-22T13:10:00Z,HEATER-16W,pwr,0
2020-07-22T13:10:00Z,PWRHD-16W,pwr,0
2020-07-22T13:10:00Z,SOL-TNK-16W,pwr,1
2020-07-22T13:10:00Z,LIGHT-TNK-16,pwr,0
2020-07-22T13:10:00Z,Volt_3,volts,116
2020-07-22T13:10:00Z,Tmp-14,Temp,15
2020-07-22T13:10:00Z,pH-14,pH,7.92
2020-07-22T13:10:00Z,S13FLW,gph,0
2020-07-22T13:10:00Z,N13FLW,gph,18
2020-07-22T13:10:00Z,D13FLW,gph,0
2020-07-22T13:10:00Z,Tmp-15,Temp,15
2020-07-22T13:10:00Z,pH-15,pH,8.05
2020-07-22T13:10:00Z,Tmp-16,Temp,15
2020-07-22T13:10:00Z,pH-16,pH,7.95
2020-07-22T13:10:00Z,S14FLW,gph,0
2020-07-22T13:10:00Z,N14FLW,gph,17.6
2020-07-22T13:10:00Z,D14FLW,gph,0
2020-07-22T13:10:00Z,S15FLW,gph,0
2020-07-22T13:10:00Z,N15FLW,gph,16.3
2020-07-22T13:10:00Z,D15FLW,gph,0
2020-07-22T13:10:00Z,S16FLW,gph,0
2020-07-22T13:10:00Z,N16FLW,gph,14.9
2020-07-22T13:10:00Z,D16FLW,gph,0
2020-07-22T13:20:00Z,Tmp-13,Temp,15.1
2020-07-22T13:20:00Z,pH-13,pH,7.93
2020-07-22T13:20:00Z,Salt13,Cond,37.6
2020-07-22T13:20:00Z,HEATER-13A,Amps,0
2020-07-22T13:20:00Z,PWRHD-13A,Amps,0
2020-07-22T13:20:00Z,SOL-TNK-13A,Amps,0
2020-07-22T13:20:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T13:20:00Z,HEATER-15A,Amps,0
2020-07-22T13:20:00Z,PWRHD-15A,Amps,0
2020-07-22T13:20:00Z,SOL-TNK-15A,Amps,0
2020-07-22T13:20:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T13:20:00Z,HEATER-13W,pwr,0
2020-07-22T13:20:00Z,PWRHD-13W,pwr,3
2020-07-22T13:20:00Z,SOL-TNK-13W,pwr,0
2020-07-22T13:20:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T13:20:00Z,HEATER-15W,pwr,0
2020-07-22T13:20:00Z,PWRHD-15W,pwr,4
2020-07-22T13:20:00Z,SOL-TNK-15W,pwr,0
2020-07-22T13:20:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T13:20:00Z,Volt_2,volts,116
2020-07-22T13:20:00Z,HEATER-14A,Amps,0
2020-07-22T13:20:00Z,PWRHD-14A,Amps,0
2020-07-22T13:20:00Z,SOL-TNK-14A,Amps,0
2020-07-22T13:20:00Z,LIGHT-TNK-14,Amps,0
2020-07-22T13:20:00Z,HEATER-16A,Amps,0
2020-07-22T13:20:00Z,PWRHD-16A,Amps,0
2020-07-22T13:20:00Z,SOL-TNK-16A,Amps,0
2020-07-22T13:20:00Z,LIGHT-TNK-16,Amps,0
2020-07-22T13:20:00Z,HEATER-14W,pwr,0
2020-07-22T13:20:00Z,PWRHD-14W,pwr,4
2020-07-22T13:20:00Z,SOL-TNK-14W,pwr,0
2020-07-22T13:20:00Z,LIGHT-TNK-14,pwr,0
2020-07-22T13:20:00Z,HEATER-16W,pwr,0
2020-07-22T13:20:00Z,PWRHD-16W,pwr,0
2020-07-22T13:20:00Z,SOL-TNK-16W,pwr,0
2020-07-22T13:20:00Z,LIGHT-TNK-16,pwr,0
2020-07-22T13:20:00Z,Volt_3,volts,116
2020-07-22T13:20:00Z,Tmp-14,Temp,15
2020-07-22T13:20:00Z,pH-14,pH,7.92
2020-07-22T13:20:00Z,S13FLW,gph,0
2020-07-22T13:20:00Z,N13FLW,gph,18.2
2020-07-22T13:20:00Z,D13FLW,gph,0
2020-07-22T13:20:00Z,Tmp-15,Temp,15
2020-07-22T13:20:00Z,pH-15,pH,8.05
2020-07-22T13:20:00Z,Tmp-16,Temp,15
2020-07-22T13:20:00Z,pH-16,pH,7.95
2020-07-22T13:20:00Z,S14FLW,gph,0
2020-07-22T13:20:00Z,N14FLW,gph,17.8
2020-07-22T13:20:00Z,D14FLW,gph,0
2020-07-22T13:20:00Z,S15FLW,gph,0
2020-07-22T13:20:00Z,N15FLW,gph,16.4
2020-07-22T13:20:00Z,D15FLW,gph,0
2020-07-22T13:20:00Z,S16FLW,gph,0
2020-07-22T13:20:00Z,N16FLW,gph,15
2020-07-22T13:20:00Z,D16FLW,gph,0
2020-07-22T13:30:00Z,Tmp-13,Temp,15.1
2020-07-22T13:30:00Z,pH-13,pH,7.93
2020-07-22T13:30:00Z,Salt13,Cond,37.7
2020-07-22T13:30:00Z,HEATER-13A,Amps,0
2020-07-22T13:30:00Z,PWRHD-13A,Amps,0
2020-07-22T13:30:00Z,SOL-TNK-13A,Amps,0
2020-07-22T13:30:00Z,LIGHT-TNK-13,Amps,0
2020-07-22T13:30:00Z,HEATER-15A,Amps,0
2020-07-22T13:30:00Z,PWRHD-15A,Amps,0
2020-07-22T13:30:00Z,SOL-TNK-15A,Amps,0
2020-07-22T13:30:00Z,LIGHT-TNK-15,Amps,0
2020-07-22T13:30:00Z,HEATER-13W,pwr,0
2020-07-22T13:30:00Z,PWRHD-13W,pwr,3
2020-07-22T13:30:00Z,SOL-TNK-13W,pwr,0
2020-07-22T13:30:00Z,LIGHT-TNK-13,pwr,0
2020-07-22T13:30:00Z,HEATER-15W,pwr,0
2020-07-22T13:30:00Z,PWRHD-15W,pwr,4
2020-07-22T13:30:00Z,SOL-TNK-15W,pwr,0
2020-07-22T13:30:00Z,LIGHT-TNK-15,pwr,0
2020-07-22T13:30:00Z,Volt_2,volts,116
2020-07-22T13:30:00Z,HEATER-14A,Amps,0
2020-07-22T13:30:00Z,PWRHD-14A,Amps,0
