Date,Time,Probe,Type,Value
01/28/2020,16:20:00,Tmp-15,Temp,17.6
01/28/2020,16:30:00,Tmp-15,Temp,17.6
01/28/2020,16:40:00,Tmp-15,Temp,17.6
01/28/2020,16:50:00,Tmp-15,Temp,17.6
01/28/2020,17:00:00,Tmp-15,Temp,17.6
01/28/2020,17:10:00,Tmp-15,Temp,17.6
01/28/2020,17:20:00,Tmp-15,Temp,17.6
01/28/2020,17:30:00,Tmp-15,Temp,17.6
01/28/2020,17:40:00,Tmp-15,Temp,17.6
01/28/2020,17:50:00,Tmp-15,Temp,17.6
01/28/2020,18:00:00,Tmp-15,Temp,17.6
01/28/2020,18:10:00,Tmp-15,Temp,17.5
01/28/2020,18:20:00,Tmp-15,Temp,17.5
01/28/2020,18:30:00,Tmp-15,Temp,17.5
01/28/2020,18:40:00,Tmp-15,Temp,17.5
01/28/2020,18:50:00,Tmp-15,Temp,17.4
01/28/2020,19:00:00,Tmp-15,Temp,17.4
01/28/2020,19:10:00,Tmp-15,Temp,17.4
01/28/2020,19:20:00,Tmp-15,Temp,17.4
01/28/2020,19:30:00,Tmp-15,Temp,17.3
01/28/2020,19:40:00,Tmp-15,Temp,17.3
01/28/2020,19:50:00,Tmp-15,Temp,17.3
01/28/2020,20:00:00,Tmp-15,Temp,17.3
01/28/2020,20:10:00,Tmp-15,Temp,17.3
01/28/2020,20:20:00,Tmp-15,Temp,17.3
01/28/2020,20:30:00,Tmp-15,Temp,17.3
01/28/2020,20:40:00,Tmp-15,Temp,17.2
01/28/2020,20:50:00,Tmp-15,Temp,17.2
01/28/2020,21:00:00,Tmp-15,Temp,17.2
01/28/2020,21:10:00,Tmp-15,Temp,17.2
01/28/2020,21:20:00,Tmp-15,Temp,17.2
01/28/2020,21:30:00,Tmp-15,Temp,17.2
01/28/2020,21:40:00,Tmp-15,Temp,17.2
01/28/2020,21:50:00,Tmp-15,Temp,17.1
01/28/2020,22:00:00,Tmp-15,Temp,17.1
01/28/2020,22:10:00,Tmp-15,Temp,17.1
01/28/2020,22:20:00,Tmp-15,Temp,17.1
01/28/2020,22:30:00,Tmp-15,Temp,17.1
01/28/2020,22:40:00,Tmp-15,Temp,17.1
01/28/2020,22:50:00,Tmp-15,Temp,17.1
01/28/2020,23:00:00,Tmp-15,Temp,17.1
01/28/2020,23:10:00,Tmp-15,Temp,17.0
01/28/2020,23:20:00,Tmp-15,Temp,17.0
01/28/2020,23:30:00,Tmp-15,Temp,17.0
01/28/2020,23:40:00,Tmp-15,Temp,17.0
01/28/2020,23:50:00,Tmp-15,Temp,17.0
01/29/2020,00:00:00,Tmp-15,Temp,17.0
01/29/2020,00:10:00,Tmp-15,Temp,17.0
01/29/2020,00:20:00,Tmp-15,Temp,17.0
01/29/2020,00:30:00,Tmp-15,Temp,17.0
01/29/2020,00:40:00,Tmp-15,Temp,17.0
01/29/2020,00:50:00,Tmp-15,Temp,17.0
01/29/2020,01:00:00,Tmp-15,Temp,17.0
01/29/2020,01:10:00,Tmp-15,Temp,17.0
01/29/2020,01:20:00,Tmp-15,Temp,17.0
01/29/2020,01:30:00,Tmp-15,Temp,17.0
01/29/2020,01:40:00,Tmp-15,Temp,17.0
01/29/2020,01:50:00,Tmp-15,Temp,17.0
01/29/2020,02:00:00,Tmp-15,Temp,17.0
01/29/2020,02:10:00,Tmp-15,Temp,17.0
01/29/2020,02:20:00,Tmp-15,Temp,17.0
01/29/2020,02:30:00,Tmp-15,Temp,17.0
01/29/2020,02:40:00,Tmp-15,Temp,17.0
01/29/2020,02:50:00,Tmp-15,Temp,17.0
01/29/2020,03:00:00,Tmp-15,Temp,17.0
01/29/2020,03:10:00,Tmp-15,Temp,17.0
01/29/2020,03:20:00,Tmp-15,Temp,17.0
01/29/2020,03:30:00,Tmp-15,Temp,17.0
01/29/2020,03:40:00,Tmp-15,Temp,17.0
01/29/2020,03:50:00,Tmp-15,Temp,17.0
01/29/2020,04:00:00,Tmp-15,Temp,17.0
01/29/2020,04:10:00,Tmp-15,Temp,17.0
01/29/2020,04:20:00,Tmp-15,Temp,17.0
01/29/2020,04:30:00,Tmp-15,Temp,17.0
01/29/2020,04:40:00,Tmp-15,Temp,17.0
01/29/2020,04:50:00,Tmp-15,Temp,17.0
01/29/2020,05:00:00,Tmp-15,Temp,17.0
01/29/2020,05:10:00,Tmp-15,Temp,17.0
01/29/2020,05:20:00,Tmp-15,Temp,17.0
01/29/2020,05:30:00,Tmp-15,Temp,17.0
01/29/2020,05:40:00,Tmp-15,Temp,17.0
01/29/2020,05:50:00,Tmp-15,Temp,17.0
01/29/2020,06:00:00,Tmp-15,Temp,17.0
01/29/2020,06:10:00,Tmp-15,Temp,17.0
01/29/2020,06:20:00,Tmp-15,Temp,17.0
01/29/2020,06:30:00,Tmp-15,Temp,17.0
01/29/2020,06:40:00,Tmp-15,Temp,17.0
01/29/2020,06:50:00,Tmp-15,Temp,16.9
01/29/2020,07:00:00,Tmp-15,Temp,17.1
01/29/2020,07:10:00,Tmp-15,Temp,17.0
01/29/2020,07:20:00,Tmp-15,Temp,17.0
01/29/2020,07:30:00,Tmp-15,Temp,17.0
01/29/2020,07:40:00,Tmp-15,Temp,17.0
01/29/2020,07:50:00,Tmp-15,Temp,17.0
01/29/2020,08:00:00,Tmp-15,Temp,17.0
01/29/2020,08:10:00,Tmp-15,Temp,17.0
01/29/2020,08:20:00,Tmp-15,Temp,17.0
01/29/2020,08:30:00,Tmp-15,Temp,17.0
01/29/2020,08:40:00,Tmp-15,Temp,17.0
01/29/2020,08:50:00,Tmp-15,Temp,17.0
01/29/2020,09:00:00,Tmp-15,Temp,17.0
01/29/2020,09:10:00,Tmp-15,Temp,17.0
01/29/2020,09:20:00,Tmp-15,Temp,17.0
01/29/2020,09:30:00,Tmp-15,Temp,17.0
01/29/2020,09:40:00,Tmp-15,Temp,17.0
01/29/2020,09:50:00,Tmp-15,Temp,17.0
01/29/2020,10:00:00,Tmp-15,Temp,17.0
01/29/2020,10:10:00,Tmp-15,Temp,17.0
01/29/2020,10:20:00,Tmp-15,Temp,17.0
01/29/2020,10:30:00,Tmp-15,Temp,17.0
01/29/2020,10:40:00,Tmp-15,Temp,17.0
01/29/2020,10:50:00,Tmp-15,Temp,17.0
01/29/2020,11:00:00,Tmp-15,Temp,17.0
01/29/2020,11:10:00,Tmp-15,Temp,17.0
01/29/2020,11:20:00,Tmp-15,Temp,17.0
01/29/2020,11:30:00,Tmp-15,Temp,17.0
01/29/2020,11:40:00,Tmp-15,Temp,17.0
01/29/2020,11:50:00,Tmp-15,Temp,17.0
01/29/2020,12:00:00,Tmp-15,Temp,17.0
01/29/2020,12:10:00,Tmp-15,Temp,17.0
01/29/2020,12:20:00,Tmp-15,Temp,17.0
01/29/2020,12:30:00,Tmp-15,Temp,17.1
01/29/2020,12:40:00,Tmp-15,Temp,17.1
01/29/2020,12:50:00,Tmp-15,Temp,17.1
01/29/2020,13:00:00,Tmp-15,Temp,17.1
01/29/2020,13:10:00,Tmp-15,Temp,17.1
01/29/2020,13:20:00,Tmp-15,Temp,17.1
01/29/2020,13:30:00,Tmp-15,Temp,17.1
01/29/2020,13:40:00,Tmp-15,Temp,17.1
01/29/2020,13:50:00,Tmp-15,Temp,17.2
01/29/2020,14:00:00,Tmp-15,Temp,17.2
01/29/2020,14:10:00,Tmp-15,Temp,17.2
01/29/2020,14:20:00,Tmp-15,Temp,17.2
01/29/2020,14:30:00,Tmp-15,Temp,17.3
01/29/2020,14:40:00,Tmp-15,Temp,17.3
01/29/2020,14:50:00,Tmp-15,Temp,17.3
01/29/2020,15:00:00,Tmp-15,Temp,17.3
01/29/2020,15:10:00,Tmp-15,Temp,17.3
01/29/2020,15:20:00,Tmp-15,Temp,17.3
01/29/2020,15:30:00,Tmp-15,Temp,17.3
01/29/2020,15:40:00,Tmp-15,Temp,17.3
01/29/2020,15:50:00,Tmp-15,Temp,17.3
01/29/2020,16:00:00,Tmp-15,Temp,17.2
01/29/2020,16:10:00,Tmp-15,Temp,17.2
01/29/2020,16:20:00,Tmp-15,Temp,17.2
01/29/2020,16:30:00,Tmp-15,Temp,17.2
01/29/2020,16:40:00,Tmp-15,Temp,17.2
01/29/2020,16:50:00,Tmp-15,Temp,17.2
01/29/2020,17:00:00,Tmp-15,Temp,17.2
01/29/2020,17:10:00,Tmp-15,Temp,17.1
01/29/2020,17:20:00,Tmp-15,Temp,17.1
01/29/2020,17:30:00,Tmp-15,Temp,17.1
01/29/2020,17:40:00,Tmp-15,Temp,17.1
01/29/2020,17:50:00,Tmp-15,Temp,17.1
01/29/2020,18:00:00,Tmp-15,Temp,17.1
01/29/2020,18:10:00,Tmp-15,Temp,17.0
01/29/2020,18:20:00,Tmp-15,Temp,17.0
01/29/2020,18:30:00,Tmp-15,Temp,17.0
01/29/2020,18:40:00,Tmp-15,Temp,17.0
01/29/2020,18:50:00,Tmp-15,Temp,17.0
01/29/2020,19:00:00,Tmp-15,Temp,17.0
01/29/2020,19:10:00,Tmp-15,Temp,16.9
01/29/2020,19:20:00,Tmp-15,Temp,17.0
01/29/2020,19:30:00,Tmp-15,Temp,17.0
01/29/2020,19:40:00,Tmp-15,Temp,17.0
01/29/2020,19:50:00,Tmp-15,Temp,17.0
01/29/2020,20:00:00,Tmp-15,Temp,17.0
01/29/2020,20:10:00,Tmp-15,Temp,17.0
01/29/2020,20:20:00,Tmp-15,Temp,17.0
01/29/2020,20:30:00,Tmp-15,Temp,17.0
01/29/2020,20:40:00,Tmp-15,Temp,17.0
01/29/2020,20:50:00,Tmp-15,Temp,17.0
01/29/2020,21:00:00,Tmp-15,Temp,17.0
01/29/2020,21:10:00,Tmp-15,Temp,17.0
01/29/2020,21:20:00,Tmp-15,Temp,17.0
01/29/2020,21:30:00,Tmp-15,Temp,17.0
01/29/2020,21:40:00,Tmp-15,Temp,17.0
01/29/2020,21:50:00,Tmp-15,Temp,17.0
01/29/2020,22:00:00,Tmp-15,Temp,17.0
01/29/2020,22:10:00,Tmp-15,Temp,17.0
01/29/2020,22:20:00,Tmp-15,Temp,17.0
01/29/2020,22:30:00,Tmp-15,Temp,17.0
01/29/2020,22:40:00,Tmp-15,Temp,17.0
01/29/2020,22:50:00,Tmp-15,Temp,17.0
01/29/2020,23:00:00,Tmp-15,Temp,17.0
01/29/2020,23:10:00,Tmp-15,Temp,17.0
01/29/2020,23:20:00,Tmp-15,Temp,17.0
01/29/2020,23:30:00,Tmp-15,Temp,17.0
01/29/2020,23:40:00,Tmp-15,Temp,17.0
01/29/2020,23:50:00,Tmp-15,Temp,17.0
01/30/2020,00:00:00,Tmp-15,Temp,17.0
01/30/2020,00:10:00,Tmp-15,Temp,17.0
01/30/2020,00:20:00,Tmp-15,Temp,17.0
01/30/2020,00:30:00,Tmp-15,Temp,17.0
01/30/2020,00:40:00,Tmp-15,Temp,17.0
01/30/2020,00:50:00,Tmp-15,Temp,17.0
01/30/2020,01:00:00,Tmp-15,Temp,17.0
01/30/2020,01:10:00,Tmp-15,Temp,17.0
01/30/2020,01:20:00,Tmp-15,Temp,17.0
01/30/2020,01:30:00,Tmp-15,Temp,17.0
01/30/2020,01:40:00,Tmp-15,Temp,17.0
01/30/2020,01:50:00,Tmp-15,Temp,17.0
01/30/2020,02:00:00,Tmp-15,Temp,17.0
01/30/2020,02:10:00,Tmp-15,Temp,17.0
01/30/2020,02:20:00,Tmp-15,Temp,17.0
01/30/2020,02:30:00,Tmp-15,Temp,17.0
01/30/2020,02:40:00,Tmp-15,Temp,17.0
01/30/2020,02:50:00,Tmp-15,Temp,17.0
01/30/2020,03:00:00,Tmp-15,Temp,17.0
01/30/2020,03:10:00,Tmp-15,Temp,17.0
01/30/2020,03:20:00,Tmp-15,Temp,17.0
01/30/2020,03:30:00,Tmp-15,Temp,17.0
01/30/2020,03:40:00,Tmp-15,Temp,17.0
01/30/2020,03:50:00,Tmp-15,Temp,17.0
01/30/2020,04:00:00,Tmp-15,Temp,17.0
01/30/2020,04:10:00,Tmp-15,Temp,17.0
01/30/2020,04:20:00,Tmp-15,Temp,17.0
01/30/2020,04:30:00,Tmp-15,Temp,17.0
01/30/2020,04:40:00,Tmp-15,Temp,17.0
01/30/2020,04:50:00,Tmp-15,Temp,17.0
01/30/2020,05:00:00,Tmp-15,Temp,17.0
01/30/2020,05:10:00,Tmp-15,Temp,17.0
01/30/2020,05:20:00,Tmp-15,Temp,17.0
01/30/2020,05:30:00,Tmp-15,Temp,17.0
01/30/2020,05:40:00,Tmp-15,Temp,17.0
01/30/2020,05:50:00,Tmp-15,Temp,17.0
01/30/2020,06:00:00,Tmp-15,Temp,17.0
01/30/2020,06:10:00,Tmp-15,Temp,17.0
01/30/2020,06:20:00,Tmp-15,Temp,17.0
01/30/2020,06:30:00,Tmp-15,Temp,17.0
01/30/2020,06:40:00,Tmp-15,Temp,17.0
01/30/2020,06:50:00,Tmp-15,Temp,17.0
01/30/2020,07:00:00,Tmp-15,Temp,17.0
01/30/2020,07:10:00,Tmp-15,Temp,17.0
01/30/2020,07:20:00,Tmp-15,Temp,17.0
01/30/2020,07:30:00,Tmp-15,Temp,17.0
01/30/2020,07:40:00,Tmp-15,Temp,17.0
01/30/2020,07:50:00,Tmp-15,Temp,17.0
01/30/2020,08:00:00,Tmp-15,Temp,17.0
01/30/2020,08:10:00,Tmp-15,Temp,17.0
01/30/2020,08:20:00,Tmp-15,Temp,17.1
01/30/2020,08:30:00,Tmp-15,Temp,17.0
01/30/2020,08:40:00,Tmp-15,Temp,17.0
01/30/2020,08:50:00,Tmp-15,Temp,17.0
01/30/2020,09:00:00,Tmp-15,Temp,17.1
01/30/2020,09:10:00,Tmp-15,Temp,17.1
01/30/2020,09:20:00,Tmp-15,Temp,17.1
01/30/2020,09:30:00,Tmp-15,Temp,17.1
01/30/2020,09:40:00,Tmp-15,Temp,17.2
01/30/2020,09:50:00,Tmp-15,Temp,17.2
01/30/2020,10:00:00,Tmp-15,Temp,17.2
01/30/2020,10:10:00,Tmp-15,Temp,17.2
01/30/2020,10:20:00,Tmp-15,Temp,17.3
01/30/2020,10:30:00,Tmp-15,Temp,17.3
01/30/2020,10:40:00,Tmp-15,Temp,17.3
01/30/2020,10:50:00,Tmp-15,Temp,17.4
01/30/2020,11:00:00,Tmp-15,Temp,17.4
01/30/2020,11:10:00,Tmp-15,Temp,17.4
01/30/2020,11:20:00,Tmp-15,Temp,17.5
01/30/2020,11:30:00,Tmp-15,Temp,17.5
01/30/2020,11:40:00,Tmp-15,Temp,17.5
01/30/2020,11:50:00,Tmp-15,Temp,17.5
01/30/2020,12:00:00,Tmp-15,Temp,17.5
01/30/2020,12:10:00,Tmp-15,Temp,17.5
01/30/2020,12:20:00,Tmp-15,Temp,17.5
01/30/2020,12:30:00,Tmp-15,Temp,17.6
01/30/2020,12:40:00,Tmp-15,Temp,17.6
01/30/2020,12:50:00,Tmp-15,Temp,17.6
01/30/2020,13:00:00,Tmp-15,Temp,17.6
01/30/2020,13:10:00,Tmp-15,Temp,17.7
01/30/2020,13:20:00,Tmp-15,Temp,17.7
01/30/2020,13:30:00,Tmp-15,Temp,17.7
01/30/2020,13:40:00,Tmp-15,Temp,17.7
01/30/2020,13:50:00,Tmp-15,Temp,17.7
01/30/2020,14:00:00,Tmp-15,Temp,17.7
01/30/2020,14:10:00,Tmp-15,Temp,17.8
01/30/2020,14:20:00,Tmp-15,Temp,17.8
01/30/2020,14:30:00,Tmp-15,Temp,17.8
01/30/2020,14:40:00,Tmp-15,Temp,17.8
01/30/2020,14:50:00,Tmp-15,Temp,17.8
01/30/2020,15:00:00,Tmp-15,Temp,17.9
01/30/2020,15:10:00,Tmp-15,Temp,17.9
01/30/2020,15:20:00,Tmp-15,Temp,18.0
01/30/2020,15:30:00,Tmp-15,Temp,18.0
01/30/2020,15:40:00,Tmp-15,Temp,18.0
01/30/2020,15:50:00,Tmp-15,Temp,18.0
01/30/2020,16:00:00,Tmp-15,Temp,18.1
01/30/2020,16:10:00,Tmp-15,Temp,18.1
01/30/2020,16:20:00,Tmp-15,Temp,18.1
01/30/2020,16:30:00,Tmp-15,Temp,18.1
01/30/2020,16:40:00,Tmp-15,Temp,18.2
01/30/2020,16:50:00,Tmp-15,Temp,18.2
01/30/2020,17:00:00,Tmp-15,Temp,18.2
01/30/2020,17:10:00,Tmp-15,Temp,18.2
01/30/2020,17:20:00,Tmp-15,Temp,18.2
01/30/2020,17:30:00,Tmp-15,Temp,18.2
01/30/2020,17:40:00,Tmp-15,Temp,18.2
01/30/2020,17:50:00,Tmp-15,Temp,18.2
01/30/2020,18:00:00,Tmp-15,Temp,18.2
01/30/2020,18:10:00,Tmp-15,Temp,18.2
01/30/2020,18:20:00,Tmp-15,Temp,18.2
01/30/2020,18:30:00,Tmp-15,Temp,18.2
01/30/2020,18:40:00,Tmp-15,Temp,18.2
01/30/2020,18:50:00,Tmp-15,Temp,18.1
01/30/2020,19:00:00,Tmp-15,Temp,18.1
01/30/2020,19:10:00,Tmp-15,Temp,18.1
01/30/2020,19:20:00,Tmp-15,Temp,18.1
01/30/2020,19:30:00,Tmp-15,Temp,18.1
01/30/2020,19:40:00,Tmp-15,Temp,18.1
01/30/2020,19:50:00,Tmp-15,Temp,18.0
01/30/2020,20:00:00,Tmp-15,Temp,18.0
01/30/2020,20:10:00,Tmp-15,Temp,18.0
01/30/2020,20:20:00,Tmp-15,Temp,18.0
01/30/2020,20:30:00,Tmp-15,Temp,18.0
01/30/2020,20:40:00,Tmp-15,Temp,18.0
01/30/2020,20:50:00,Tmp-15,Temp,18.0
01/30/2020,21:00:00,Tmp-15,Temp,17.9
01/30/2020,21:10:00,Tmp-15,Temp,17.9
01/30/2020,21:20:00,Tmp-15,Temp,17.9
01/30/2020,21:30:00,Tmp-15,Temp,17.9
01/30/2020,21:40:00,Tmp-15,Temp,17.9
01/30/2020,21:50:00,Tmp-15,Temp,17.8
01/30/2020,22:00:00,Tmp-15,Temp,17.8
01/30/2020,22:10:00,Tmp-15,Temp,17.8
01/30/2020,22:20:00,Tmp-15,Temp,17.8
01/30/2020,22:30:00,Tmp-15,Temp,17.7
01/30/2020,22:40:00,Tmp-15,Temp,17.7
01/30/2020,22:50:00,Tmp-15,Temp,17.7
01/30/2020,23:00:00,Tmp-15,Temp,17.7
01/30/2020,23:10:00,Tmp-15,Temp,17.7
01/30/2020,23:20:00,Tmp-15,Temp,17.7
01/30/2020,23:30:00,Tmp-15,Temp,17.7
01/30/2020,23:40:00,Tmp-15,Temp,17.7
01/30/2020,23:50:00,Tmp-15,Temp,17.7
01/25/2020,00:00:00,Tmp-16,Temp,17.2
01/25/2020,00:10:00,Tmp-16,Temp,17.2
01/25/2020,00:20:00,Tmp-16,Temp,17.2
01/25/2020,00:30:00,Tmp-16,Temp,17.2
01/25/2020,00:40:00,Tmp-16,Temp,17.2
01/25/2020,00:50:00,Tmp-16,Temp,17.2
01/25/2020,01:00:00,Tmp-16,Temp,17.2
01/25/2020,01:10:00,Tmp-16,Temp,17.2
01/25/2020,01:20:00,Tmp-16,Temp,17.2
01/25/2020,01:30:00,Tmp-16,Temp,17.2
01/25/2020,01:40:00,Tmp-16,Temp,17.2
01/25/2020,01:50:00,Tmp-16,Temp,17.2
01/25/2020,02:00:00,Tmp-16,Temp,17.2
01/25/2020,02:10:00,Tmp-16,Temp,17.2
01/25/2020,02:20:00,Tmp-16,Temp,17.2
01/25/2020,02:30:00,Tmp-16,Temp,17.2
01/25/2020,02:40:00,Tmp-16,Temp,17.2
01/25/2020,02:50:00,Tmp-16,Temp,17.2
01/25/2020,03:00:00,Tmp-16,Temp,17.2
01/25/2020,03:10:00,Tmp-16,Temp,17.2
01/25/2020,03:20:00,Tmp-16,Temp,17.2
01/25/2020,03:30:00,Tmp-16,Temp,17.2
01/25/2020,03:40:00,Tmp-16,Temp,17.2
01/25/2020,03:50:00,Tmp-16,Temp,17.2
01/25/2020,04:00:00,Tmp-16,Temp,17.2
01/25/2020,04:10:00,Tmp-16,Temp,17.2
01/25/2020,04:20:00,Tmp-16,Temp,17.2
01/25/2020,04:30:00,Tmp-16,Temp,17.2
01/25/2020,04:40:00,Tmp-16,Temp,17.2
01/25/2020,04:50:00,Tmp-16,Temp,17.2
01/25/2020,05:00:00,Tmp-16,Temp,17.3
01/25/2020,05:10:00,Tmp-16,Temp,17.3
01/25/2020,05:20:00,Tmp-16,Temp,17.3
01/25/2020,05:30:00,Tmp-16,Temp,17.3
01/25/2020,05:40:00,Tmp-16,Temp,17.3
01/25/2020,05:50:00,Tmp-16,Temp,17.3
01/25/2020,06:00:00,Tmp-16,Temp,17.3
01/25/2020,06:10:00,Tmp-16,Temp,17.3
01/25/2020,06:20:00,Tmp-16,Temp,17.3
01/25/2020,06:30:00,Tmp-16,Temp,17.3
01/25/2020,06:40:00,Tmp-16,Temp,17.3
01/25/2020,06:50:00,Tmp-16,Temp,17.3
01/25/2020,07:00:00,Tmp-16,Temp,17.3
01/25/2020,07:10:00,Tmp-16,Temp,17.3
01/25/2020,07:20:00,Tmp-16,Temp,17.3
01/25/2020,07:30:00,Tmp-16,Temp,17.3
01/25/2020,07:40:00,Tmp-16,Temp,17.3
01/25/2020,07:50:00,Tmp-16,Temp,17.3
01/25/2020,08:00:00,Tmp-16,Temp,17.3
01/25/2020,08:10:00,Tmp-16,Temp,17.3
01/25/2020,08:20:00,Tmp-16,Temp,17.3
01/25/2020,08:30:00,Tmp-16,Temp,17.3
01/25/2020,08:40:00,Tmp-16,Temp,17.3
01/25/2020,08:50:00,Tmp-16,Temp,17.3
01/25/2020,09:00:00,Tmp-16,Temp,17.3
01/25/2020,09:10:00,Tmp-16,Temp,17.3
01/25/2020,09:20:00,Tmp-16,Temp,17.3
01/25/2020,09:30:00,Tmp-16,Temp,17.3
01/25/2020,09:40:00,Tmp-16,Temp,17.3
01/25/2020,09:50:00,Tmp-16,Temp,17.3
01/25/2020,10:00:00,Tmp-16,Temp,17.2
01/25/2020,10:10:00,Tmp-16,Temp,17.2
01/25/2020,10:20:00,Tmp-16,Temp,17.2
01/25/2020,10:30:00,Tmp-16,Temp,17.2
01/25/2020,10:40:00,Tmp-16,Temp,17.2
01/25/2020,10:50:00,Tmp-16,Temp,17.2
01/25/2020,11:00:00,Tmp-16,Temp,17.2
01/25/2020,11:10:00,Tmp-16,Temp,17.2
01/25/2020,11:20:00,Tmp-16,Temp,17.2
01/25/2020,11:30:00,Tmp-16,Temp,17.2
01/25/2020,11:40:00,Tmp-16,Temp,17.2
01/25/2020,11:50:00,Tmp-16,Temp,17.2
01/25/2020,12:00:00,Tmp-16,Temp,17.2
01/25/2020,12:10:00,Tmp-16,Temp,17.2
01/25/2020,12:20:00,Tmp-16,Temp,17.2
01/25/2020,12:30:00,Tmp-16,Temp,17.2
01/25/2020,12:40:00,Tmp-16,Temp,17.2
01/25/2020,12:50:00,Tmp-16,Temp,17.2
01/25/2020,13:00:00,Tmp-16,Temp,17.2
01/25/2020,13:10:00,Tmp-16,Temp,17.2
01/25/2020,13:20:00,Tmp-16,Temp,17.2
01/25/2020,13:30:00,Tmp-16,Temp,17.2
01/25/2020,13:40:00,Tmp-16,Temp,17.2
01/25/2020,13:50:00,Tmp-16,Temp,17.2
01/25/2020,14:00:00,Tmp-16,Temp,17.2
01/25/2020,14:10:00,Tmp-16,Temp,17.2
01/25/2020,14:20:00,Tmp-16,Temp,17.2
01/25/2020,14:30:00,Tmp-16,Temp,17.2
01/25/2020,14:40:00,Tmp-16,Temp,17.3
01/25/2020,14:50:00,Tmp-16,Temp,17.3
01/25/2020,15:00:00,Tmp-16,Temp,17.3
01/25/2020,15:10:00,Tmp-16,Temp,17.3
01/25/2020,15:20:00,Tmp-16,Temp,17.3
01/25/2020,15:30:00,Tmp-16,Temp,17.3
01/25/2020,15:40:00,Tmp-16,Temp,17.3
01/25/2020,15:50:00,Tmp-16,Temp,17.3
01/25/2020,16:00:00,Tmp-16,Temp,17.3
01/25/2020,16:10:00,Tmp-16,Temp,17.3
01/25/2020,16:20:00,Tmp-16,Temp,17.3
01/25/2020,16:30:00,Tmp-16,Temp,17.3
01/25/2020,16:40:00,Tmp-16,Temp,17.3
01/25/2020,16:50:00,Tmp-16,Temp,17.3
01/25/2020,17:00:00,Tmp-16,Temp,17.3
01/25/2020,17:10:00,Tmp-16,Temp,17.3
01/25/2020,17:20:00,Tmp-16,Temp,17.3
01/25/2020,17:30:00,Tmp-16,Temp,17.3
01/25/2020,17:40:00,Tmp-16,Temp,17.3
01/25/2020,17:50:00,Tmp-16,Temp,17.3
01/25/2020,18:00:00,Tmp-16,Temp,17.3
01/25/2020,18:10:00,Tmp-16,Temp,17.3
01/25/2020,18:20:00,Tmp-16,Temp,17.4
01/25/2020,18:30:00,Tmp-16,Temp,17.3
01/25/2020,18:40:00,Tmp-16,Temp,17.4
01/25/2020,18:50:00,Tmp-16,Temp,17.4
01/25/2020,19:00:00,Tmp-16,Temp,17.4
01/25/2020,19:10:00,Tmp-16,Temp,17.3
01/25/2020,19:20:00,Tmp-16,Temp,17.3
01/25/2020,19:30:00,Tmp-16,Temp,17.3
01/25/2020,19:40:00,Tmp-16,Temp,17.3
01/25/2020,19:50:00,Tmp-16,Temp,17.3
01/25/2020,20:00:00,Tmp-16,Temp,17.3
01/25/2020,20:10:00,Tmp-16,Temp,17.3
01/25/2020,20:20:00,Tmp-16,Temp,17.3
01/25/2020,20:30:00,Tmp-16,Temp,17.3
01/25/2020,20:40:00,Tmp-16,Temp,17.3
01/25/2020,20:50:00,Tmp-16,Temp,17.3
01/25/2020,21:00:00,Tmp-16,Temp,17.3
01/25/2020,21:10:00,Tmp-16,Temp,17.3
01/25/2020,21:20:00,Tmp-16,Temp,17.3
01/25/2020,21:30:00,Tmp-16,Temp,17.3
01/25/2020,21:40:00,Tmp-16,Temp,17.3
01/25/2020,21:50:00,Tmp-16,Temp,17.3
01/25/2020,22:00:00,Tmp-16,Temp,17.3
01/25/2020,22:10:00,Tmp-16,Temp,17.3
01/25/2020,22:20:00,Tmp-16,Temp,17.3
01/25/2020,22:30:00,Tmp-16,Temp,17.3
01/25/2020,22:40:00,Tmp-16,Temp,17.3
01/25/2020,22:50:00,Tmp-16,Temp,17.3
01/25/2020,23:00:00,Tmp-16,Temp,17.3
01/25/2020,23:10:00,Tmp-16,Temp,17.2
01/25/2020,23:20:00,Tmp-16,Temp,17.2
01/25/2020,23:30:00,Tmp-16,Temp,17.2
01/25/2020,23:40:00,Tmp-16,Temp,17.2
01/25/2020,23:50:00,Tmp-16,Temp,17.2
01/26/2020,00:00:00,Tmp-16,Temp,17.2
01/26/2020,00:10:00,Tmp-16,Temp,17.2
01/26/2020,00:20:00,Tmp-16,Temp,17.1
01/26/2020,00:30:00,Tmp-16,Temp,17.1
01/26/2020,00:40:00,Tmp-16,Temp,17.1
01/26/2020,00:50:00,Tmp-16,Temp,17.1
01/26/2020,01:00:00,Tmp-16,Temp,17.1
01/26/2020,01:10:00,Tmp-16,Temp,17.1
01/26/2020,01:20:00,Tmp-16,Temp,17.1
01/26/2020,01:30:00,Tmp-16,Temp,17.1
01/26/2020,01:40:00,Tmp-16,Temp,17.1
01/26/2020,01:50:00,Tmp-16,Temp,17.1
01/26/2020,02:00:00,Tmp-16,Temp,17.1
01/26/2020,02:10:00,Tmp-16,Temp,17.1
01/26/2020,02:20:00,Tmp-16,Temp,17.1
01/26/2020,02:30:00,Tmp-16,Temp,17.1
01/26/2020,02:40:00,Tmp-16,Temp,17.1
01/26/2020,02:50:00,Tmp-16,Temp,17.1
01/26/2020,03:00:00,Tmp-16,Temp,17.1
01/26/2020,03:10:00,Tmp-16,Temp,17.1
01/26/2020,03:20:00,Tmp-16,Temp,17.1
